,발행회차,발행일자,가중평균발행금리
0,MBS 2004-01,2004-06-15,5.04
1,MBS 2004-02,2004-07-28,5
2,MBS 2004-03,2004-08-18,4.5
3,MBS 2004-04,2004-09-23,4.26
4,MBS 2004-05,2004-10-28,4.2
5,MBS 2004-06,2004-11-30,4.09
6,MBS 2004-07,2004-12-28,4.06
7,MBS 2005-01,2005-02-24,5.18
8,MBS 2005-02,2005-03-23,4.84
9,MBS 2005-03,2005-04-28,4.71
10,MBS 2005-04,2005-05-25,4.41
11,MBS 2005-05,2005-06-27,4.72
12,MBS 2005-06,2005-07-27,4.89
13,MBS 2005-07,2005-08-30,5.16
14,MBS 2005-08,2005-09-29,5.56
15,MBS 2005-09,2005-11-10,5.87
16,MBS 2006-01,2006-01-26,5.72
17,MBS 2006-02,2006-03-30,5.62
18,MBS 2006-03,2006-07-14,5.4
19,MBS 2006-04,2006-09-26,5.02
20,MBS 2006-05,2006-12-15,5.09
21,MBS 2007-01,2007-02-21,5.17
22,MBS 2007-02,2007-04-24,5.27
23,MBS 2007-03,2007-07-11,5.7
24,MBS 2007-04,2007-08-23,5.52
25,MBS 2007-05,2007-09-20,5.73
26,MBS 2007-06,2007-10-25,5.86
27,MBS 2008-01,2008-02-26,5.66
28,MBS 2008-02,2008-03-07,5.46
29,MBS 2008-03,2008-03-27,5.88
30,MBS 2008-04,2008-04-15,5.81
31,MBS 2008-05,2008-05-06,5.75
32,MBS 2008-06,2008-05-27,6.26
33,MBS 2008-07,2008-06-13,6.64
34,MBS 2009-01,2009-03-20,5.71
35,MBS 2009-02,2009-03-30,0
36,MBS 2009-03,2009-04-22,0
37,MBS 2009-04,2009-04-29,5.22
38,MBS 2009-05,2009-06-30,0
39,MBS 2009-06,2009-07-07,5.51
40,MBS 2009-07,2009-09-21,3.82
41,MBS 2009-08,2009-09-15,5.69
42,MBS 2009-09,2009-09-29,3.76
43,MBS 2009-10,2009-10-16,5.59
44,MBS 2009-11,2009-11-10,5.64
45,MBS 2009-12,2009-11-20,5.53
46,MBS 2009-13,2009-12-23,0
47,MBS 2009-14,2009-12-18,5.32
48,MBS 2010-01,2010-01-28,5.39
49,MBS 2010-02,2010-02-25,5.29
50,MBS 2010-03,2010-03-30,4.94
51,MBS 2010-04,2010-04-23,4.97
52,MBS 2010-05,2010-06-17,5.01
53,MBS 2010-06,2010-06-24,0
54,MBS 2010-07,2010-07-08,4.98
55,MBS 2010-08,2010-08-26,0
56,MBS 2010-09,2010-07-30,4.95
57,MBS 2010-10,2010-08-26,4.62
58,MBS 2010-11,2010-09-07,3.08
59,MBS 2010-12,2010-09-29,4.36
60,MBS 2010-13,2010-10-28,4.29
61,MBS 2010-14,2010-11-19,3.24
62,MBS 2010-15,2010-11-29,4.45
63,MBS 2010-16,2010-12-23,4.49
64,MBS 2010-17,2010-12-07,4.36
65,MBS 2010-18,2010-12-23,0
66,MBS 2011-01,2011-01-28,4.76
67,MBS 2011-02,2011-02-17,4.78
68,MBS 2011-03,2011-03-29,4.48
69,MBS 2011-04,2011-04-13,4.5
70,MBS 2011-05,2011-04-26,3.71
71,MBS 2011-06,2011-04-28,0
72,MBS 2011-07,2011-05-06,4.47
73,MBS 2011-08,2011-05-30,4.26
74,MBS 2011-09,2011-06-24,4.28
75,MBS 2011-10,2011-07-19,4.25
76,MBS 2011-11,2011-07-28,4.32
77,MBS 2011-12,2011-08-30,4.08
78,MBS 2011-13,2011-09-08,3.9
79,MBS 2011-14,2011-09-29,4.08
80,MBS 2011-15,2011-10-28,0
81,MBS 2011-16,2011-10-25,4.14
82,MBS 2011-17,2011-11-14,3.66
83,MBS 2011-18,2011-11-24,4.03
84,MBS 2011-19,2011-11-24,4.05
85,MBS 2011-20,2011-12-29,0
